Stage,"Learning Rate (Hyperparameter, X)","Max Depth (Hyperparameter, Y)",Total Loss | Cost (MSE)
185,-3.4041330250099904,-3.865248546854258,1.844845993417739
186,-3.3874561444068108,-3.810217675937802,1.8439550430162002
187,-3.3742535034895567,-3.754841551093892,1.8430817930279537
188,-3.3645047517520696,-3.6993311767636015,1.8422258918008423
189,-3.3581772101499494,-3.6438938602997846,1.8413869946689434
190,-3.355226236502291,-3.5887325211735464,1.840564763813774
191,-3.355595627736391,-3.534045030080639,1.8397588681282542
192,-3.3592180567605916,-3.4800235797902035,1.838968983083371
193,-3.366015541666761,-3.426854089424573,1.8381947905974942
194,-3.375899944890402,-3.3747156437021286,1.8374359789082861
195,-3.388773499893052,-3.323779968515845,1.8366922424471568
196,-3.40452936287857,-3.2742109440589253,1.835963281716214
197,-3.4230521870120536,-3.226164156546465,1.8352488031676566
198,-3.444218716577448,-3.179786489418948,1.834548519085566
199,-3.4678983984873644,-3.1352157547502246,1.8338621474700432
200,-3.4939540085460163,-3.0925803654200763,1.8331894119236505
201,-3.5222422898634544,-3.051999048450016,1.8325300415401076
202,-3.552614600826158,-3.013580599741348,1.8318837707951994
203,-3.5849175700453593,-2.977423680297133,1.8312503394398507
204,-3.6189937557300236,-2.943616653855088,1.8306294923953264
205,-3.654682306965747,-2.912237465707344,1.830020979650512
206,-3.691819624423921,-2.8833535623354902,1.829424556161237
207,-3.7302400180767488,-2.8570218513463264,1.8288399817515957
208,-3.7697763595529197,-2.833288701055361,1.8282670210172305
209,-3.8102607268354816,-2.812189978931928,1.827705443230537
210,-3.8515250390773894,-2.793751127992097,1.8271550222477497
211,-3.893401679390733,-2.7779872801039067,1.8266155364178773
212,-3.9357241035527313,-2.7649034050538246,1.8260867684934432
213,-3.9783274326641886,-2.7544944941144736,1.8255685055430033
214,-4.021049027894442,-2.7467457767514536,1.8250605388653987
215,-4.063729045549841,-2.7416329690119845,1.8245626639057133
216,-4.106210970810414,-2.7391225520502758,1.824074680172901
217,-4.14834212859087,-2.7391720791640988,1.8235963911590496
218,-4.189974170097135,-2.741730509644237,1.823127604260247
219,-4.230963533767519,-2.7467385676733915,1.8226681306990224
220,-4.271171879408222,-2.754129124453785,1.8222177854483261
221,-4.310466494455183,-2.763827601693267,1.8217763871570207
222,-4.348720671418424,-2.775752394538136,1.821343758076851
223,-4.3858140556898855,-2.7898153120071765,1.8209197239908672
224,-4.421632963021375,-2.805922032955543,1.820504114143269
225,-4.4560706661047735,-2.823972575579052,1.8200967611706416
226,-4.489027649811884,-2.843861778459025,1.8196975010345615
227,-4.520411834775588,-2.8654797911450385,1.8193061729555382
228,-4.550138769117033,-2.888712572277526,1.8189226193482695
229,-4.578131788244915,-2.913442393264137,1.8185466857581836
230,-4.604322142772005,-2.9395483455426503,1.8181782207992394
231,-4.628649094710829,-2.966906849489209,1.817817076092967
232,-4.651059982224006,-2.9953921630630385,1.8174631062087143
233,-4.6715102533153114,-3.024876888317786,1.817116168605084
234,-4.689963468954282,-3.055232473954584,1.8167761235725333
235,-4.706391276230122,-3.0863297121428115,1.816442834177113
236,-4.720773352229289,-3.1180392278908773,1.8161161662053262
237,-4.733097319425307,-3.150231959310997,1.8157959881100805
238,-4.743358633458658,-3.1827796271883044,1.8154821709577145
239,-4.751560444269004,-3.2155551923357764,1.8151745883760781
240,-4.7577134316210765,-3.2484332992915244,1.8148731165036431
241,-4.7618356161392725,-3.2812907049941225,1.814577633939624
242,-4.76395214703418,-3.314006691154075,1.8142880216950918
243,-4.764095067766614,-3.346463459125121,1.8140041631450567
244,-4.762303060951376,-3.3785465061673325,1.8137259439815057
245,-4.75862117385359,-3.410144982084627,1.8134532521673694
246,-4.753100525875152,-3.4411520253117827,1.8131859778914075
247,-4.745797999467444,-3.471465077620312,1.8129240135239868
248,-4.736775915939037,-3.5009861767077313,1.8126672535737403
249,-4.726101697653624,-3.529622226031021,1.8124155946450866
250,-4.713847518133872,-3.5572852413416043,1.8121689353965926
251,-4.70008994160137,-3.583892573475853,1.8119271765001645
252,-4.684909553491392,-3.6093671070515225,1.8116902206010486
253,-4.6683905834838715,-3.6336374348163174,1.8114579722786275
254,-4.650620522589019,-3.6566380074895126,1.8112303380079944
255,-4.631689735817257,-3.6783092590311863,1.8110072261222916
256,-4.611691071949157,-3.698597707365353,1.8107885467757971
257,-4.590719471901549,-3.717456030673398,1.8105742119077437
258,-4.568871577161476,-3.7348431194618605,1.8103641352068576
259,-4.546245339730149,-3.7507241046939233,1.8101582320766016
260,-4.522939634984879,-3.7650703623564272,1.8099564196011086
261,-4.499053878828177,-3.777859494913742,1.8097586165117923
262,-4.474687650450253,-3.7890752901760383,1.8095647431546193
263,-4.449940321984104,-3.7987076581823,1.8093747214580356
264,-4.424910696281495,-3.806752546767557,1.809188474901525
265,-4.399696653983907,-3.8132118365490424,1.8090059284847964
266,-4.374394811004804,-3.818093216127333,1.808827008697581
267,-4.349100187479138,-3.821410038355587,1.8086516434900308
268,-4.3239058891726465,-3.823181158582868,1.8084797622437039
269,-4.298902802277938,-3.823430755826008,1.8083112957431269
270,-4.27417930245653,-3.8221881378683955,1.8081461761479232
271,-4.249820978916447,-3.8194875313235457,1.8079843369654929
272,-4.225910374243851,-3.815367857736065,1.8078257130242377
273,-4.202526740634871,-3.8098724968228357,1.807670240447316
274,-4.1797458131004195,-3.8030490379827033,1.8075178566269203
275,-4.157639600142917,-3.7949490212238093,1.8073685001990656
276,-4.13627619232948,-3.7856276686738832,1.8072221110188786
277,-4.115719589111712,-3.775143607850375,1.8070786301363773
278,-4.096029544168031,-3.763558587874297,1.8069379997727324
279,-4.077261429470726,-3.7509371898141675,1.8068001632970005
280,-4.059466118206795,-3.7373465323444637,1.806665065203319
281,-4.042689886609697,-3.7228559738967992,1.8065326510885538
282,-4.026974334688145,-3.70753681247151,1.8064028676303918
283,-4.012356325768785,-3.6914619842627863,1.806275662565869
284,-3.9988679447018676,-3.6747057622319512,1.8061509846703232
285,-3.9865364745131857,-3.6573434557411275,1.8060287837367672
286,-3.9753843912219153,-3.6394511123335316,1.805909010555671
287,-3.965429376482536,-3.6211052227171496,1.8057916168951442
288,-3.956684347650131,-3.6023824299757266,1.8056765554815142
289,-3.949157504812084,-3.5833592439951047,1.8055637799802893
290,-3.942852394275704,-3.56411176205404,1.8054532449775003
291,-3.9377679879508256,-3.544715396487112,1.8053449059614115
292,-3.9338987780189347,-3.525244610283186,1.805238719304598
293,-3.9312348862361293,-3.5057726614364757,1.8051346422463757
294,-3.9297621871762494,-3.4863713568188235,1.805032632875582
295,-3.929462444682874,-3.4671108162913464,1.8049326501136989
296,-3.930313460764745,-3.448059247721663,1.8048346536983109
297,-3.93228923613849,-3.4292827335194263,1.8047386041668914
298,-3.935360141595413,-3.4108450292482964,1.8046444628409115
299,-3.9394930993455586,-3.392807374816812,1.8045521918102647
300,-3.9446517734723052,-3.3752283186943552,1.8044617539179995
