alcohol,malic_acid,label
11.463269423103908,1.221220670890899,0
11.781750318429768,1.4088307873160388,0
11.692543267890695,0.08804825409973382,0
13.893012130593272,4.062788994074859,0
13.41981129991374,2.0496260392534396,1
12.815273810207367,2.4034203451535867,1
11.569347835456039,3.5913392835292326,0
12.921027255521162,2.2905685680202326,1
14.68136500193131,2.811086112927069,0
14.416224314819786,4.739386162976976,0
12.870317724358658,0.5784549753196251,0
14.010445384984802,2.8788636700152317,1
11.461477475265365,1.1349566408219847,0
13.040168038179983,3.6741717263512736,1
11.74341517573381,3.3489393244963086,0
12.320077994487097,5.041333606458886,0
12.286202712578987,3.2122338815900484,1
12.442702239841548,-0.529205702380013,0
12.207543671956296,4.89787432955403,0
12.463015096083687,2.0619774608892842,1
12.794267597467899,2.3311943757787557,1
12.843932104729817,2.0410624358641787,1
13.050415767589092,2.278867921326052,1
12.969036676399542,2.0183680981871444,1
13.44772900529594,4.29950569156737,0
13.209479821491078,2.3415766450596123,1
12.926334785297604,3.2540872657333657,1
10.904357973645347,0.8743025856978797,0
13.06620284014176,2.3221682406427804,1
10.557231372932952,2.3557818679633535,0
12.306200152800825,1.8166566452412147,1
12.820999253128448,2.6059821416375932,1
13.273854272205165,0.22780600908311976,0
14.479198835204235,3.471363626962481,0
15.344464386938375,3.4971219441170796,0
12.698733669049542,0.11546262270794339,0
10.59052436607207,2.368276049508775,0
12.680647473717366,1.5164788036777717,1
12.511691751351096,2.511939094015819,1
13.05090241327249,4.551268862830657,0
14.01823120007362,0.10408427037991741,0
13.907870496696944,-0.5294301702277813,0
12.578471821717567,1.1361296805004715,1
12.845210574700909,3.4052679943017967,1
11.035169485577473,1.0490824087624755,0
12.343482605110697,3.0837782770967035,1
15.342604312331735,3.8195353988397427,0
15.235437030854882,1.0214565498885313,0
13.840010003713232,3.275041575202124,1
15.143398197063268,1.6070999979484615,0
10.865392306823294,3.0533024198279044,0
13.12262909741081,2.584029743832271,1
10.385636935433064,1.595357174995877,0
14.057879827708025,1.21445409636159,0
12.723668251261048,-0.16392537512927374,0
13.334084312018703,1.3998481258467135,1
11.543166215462472,0.04272465144006299,0
12.585748033632683,1.2083513253220022,1
13.018977456995366,2.27360022097697,1
13.005665772700548,5.016140019962773,0
12.726744283207951,2.318183219417032,1
13.172344520250281,3.2423100119921817,1
15.841634208149618,2.0793765692364126,0
15.677467608151822,1.3181381270379182,0
14.66779682684929,2.721820872135419,0
12.477750773003638,0.47785288490631483,0
14.19965513633847,1.691100969373085,1
13.371649549831055,3.0972638345418315,1
12.1025007574761,1.8917371433525343,1
14.739737480005896,1.278313568387578,0
15.20597723125922,2.7777775089778074,0
12.229655832102942,0.05368161090633672,0
12.305609604194375,4.564794313196188,0
13.243322676944297,2.174855867158638,1
14.458804098495401,2.0317584269119338,1
13.162196489569745,2.2407598407907714,1
11.373003319603782,2.5659318231266304,0
13.85735544238306,1.2903048488759694,1
14.490649252538686,0.09316216031057634,0
12.557153817543892,3.2550703497616706,1
13.16709132325029,1.991094404855109,1
13.417430237214033,2.3988513393239033,1
11.120813745557786,1.0008675967846337,0
13.232347636341226,4.140042591947594,0
13.220404685989891,2.5084560745812166,1
13.22339643611013,2.4173014315645145,1
12.303710527789915,0.31571159348839095,0
12.883179727342984,2.4843993485691893,1
12.610730077749164,-0.1346569658047434,0
14.942582376254114,3.145799303758066,0
12.902669086622828,2.5237974760994426,1
12.753281806140443,2.2374934211503694,1
13.749120896621335,-0.5635531779644052,0
12.529907624907292,3.319667012255948,1
12.218165122953259,1.509358086315618,1
14.838941728185395,0.698725023881168,0
10.878598780208165,0.4091865055306443,0
13.316105021126894,5.241064517544093,0
15.2336238887018,2.645155811246399,0
13.77321326821321,1.4776358937829825,1
13.24826854874035,2.333377461094006,1
14.645484499023976,0.6483351659941556,0
11.352400277918147,1.997092570406621,0
14.180530273084319,1.8245769331455013,1
13.820442122129506,-0.2923308366525572,0
13.333564343832302,2.2956699694264775,1
12.12598799162556,3.4917291846789262,1
13.00367133924908,2.266137505796813,1
11.852594375860761,3.1125549273020034,1
12.832438672944466,2.3213009705866505,1
12.751948061794472,2.0440126741632314,1
13.24722997413085,2.0486255621092795,1
14.937899597924048,2.1055487317385544,0
13.256407759344524,0.076601313787525,0
11.478351176486733,3.1645558991294616,0
10.458760804768,3.668973144352572,0
12.912343753853506,1.1788095857333398,1
13.060391119910388,3.1550061279685484,1
15.002844477641414,3.96697150779631,0
12.590129068013102,2.8310006686823903,1
12.33002940921296,5.1109283789983415,0
12.989539576944818,2.334930800797793,1
13.299150017376057,5.194217288588744,0
13.124977562733694,2.3338468729630826,1
15.656587782587561,2.5996094044417646,0
14.578395166256323,2.177996541373321,0
10.322625564548957,3.605939473859106,0
12.834554045601513,2.44710891500479,1
12.289210808318062,0.7981445342059608,0
13.576192116736072,5.15025074241368,0
14.492368524827707,1.8146976434399984,0
13.427455080817209,0.46082465081160295,0
14.766447027044315,3.4118727646006204,0
11.815171175824421,2.9750176838014704,1
14.365249807200488,1.0036376822630988,0
14.648308166798664,1.7034355664906586,0
10.35303632480433,2.8498682942699363,0
12.896835648454633,2.2108625895289293,1
13.419759137464212,3.030934396281812,1
15.84684603638349,2.1418685777301665,0
13.306889219320455,4.953101100831785,0
14.279426471597333,1.8186730934084598,1
11.903146748362413,0.79733806394226,0
12.351344693134253,1.778742694129841,1
12.437429106511152,2.2550541834930677,1
13.168540603665729,3.680847551908227,1
13.472165397682884,3.2490943107456416,1
13.322842866886592,4.020948167554254,0
13.090678579634675,2.5148521800032286,1
13.54025152784082,-0.5728270845156573,0
11.25907633103147,4.692214344821187,0
14.957675040469866,3.0445646017829486,0
14.578077585651636,1.989734049998673,0
13.691835515184259,1.6806214993037,1
15.194130890133346,1.2294157464911293,0
15.053142182743455,2.2342870983555425,0
13.224491532395128,2.733130433634013,1
10.827673877507475,3.958039274741555,0
13.127676095691424,-0.16430648632629063,0
12.052012171725702,-0.38707981925507706,0
14.236206832200253,4.092152870633641,0
13.739680416702644,0.6149549844021691,0
13.200637717823373,3.538583724597167,1
13.45825256504299,5.060406926445886,0
10.47160739101248,1.701810430476712,0
12.886824013041903,2.2252086294308486,1
12.930703983631822,2.2618552990213585,1
13.947880645454845,2.9140393158280014,1
14.745822804786712,0.607347332539729,0
12.710152268730301,5.2476118625615715,0
13.309903485594326,2.628004572803099,1
14.364377430861435,1.1530928596963452,0
14.098597040754056,1.9856989595428411,1
14.884544972580393,0.08299848937477083,0
13.92286747734746,-0.051764049725981476,0
11.58953233973383,0.2177569465532696,0
11.66509901369396,1.8583000349711307,1
14.06316662837523,2.9468026715979603,1
12.311768317509552,2.7462062236812335,1
12.882158933061493,2.421314683969183,1
12.841116406652674,4.889297027328212,0
12.594611711577414,-0.10477291888695639,0
10.001853905251881,2.377709916177532,0
15.610553442546003,3.757592394575834,0
13.310348278483007,3.937138773085662,0
12.060686578925349,0.19292498962588844,0
15.516170785217097,3.604655180061945,0
14.513825124051037,0.24928312774379524,0
12.258300704350276,2.322625334392485,1
11.658410375559747,2.464461060300423,1
12.676019624845098,2.087453282276635,1
14.294275702657531,-0.25279663683403664,0
11.95145061810461,3.7857904902077273,0
12.700232487582566,1.6830419535531511,1
11.15433091710355,1.491209593700666,0
12.801974396494275,4.14378104861189,0
13.776907668249676,1.5577471668542449,1
13.100020171951751,1.9743408132443716,1
11.90396345487053,0.6094974400820399,0
13.9220971644483,1.0405486305956357,0
14.557122593292068,0.5842929989717041,0
12.59639609035726,0.7926067218131574,0
14.329119062133339,0.11611302855660188,0
12.463402410503807,0.733643254197407,0
12.284839745010304,0.7767112943124745,0
11.06720641079,0.516463402956524,0
13.02066032511374,1.0897277327357555,1
13.218393682101757,2.6375573028807606,1
13.063267455749346,2.241235970655251,1
14.569805310779483,0.6666593250625594,0
14.829595219671106,2.6400540951961484,0
13.968582043989095,0.42292682543225957,0
13.440648036325978,2.7626152989977735,1
12.791480897330336,2.651986360538664,1
12.998220713841953,2.2564022955273795,1
13.55931624472981,3.1907132343751634,1
13.733008717965133,0.6891852636748064,0
13.580671166513879,1.2765159920031874,1
11.689019682656133,2.238442107459856,1
15.710292962651724,2.408805147204974,0
12.759053285103402,3.3166029280820957,1
11.855782817508551,1.2663492882060208,0
15.334552268715253,2.0227382030627026,0
12.195577538010939,1.4235753845610528,1
12.885115322322726,4.162720664576046,0
11.277035761273698,0.37012054067067046,0
10.24086587419182,1.5918449261909435,0
13.082255413092334,1.866514675968994,1
15.175071513753533,4.030937767217433,0
13.102214900496485,0.8271937916529521,1
12.25116353078663,2.1013661177764926,1
14.340337016953379,1.9825925884721052,1
11.395525563879684,4.763703801479096,0
12.006223021729062,1.206171587395358,1
13.897668565845176,1.8914785962851748,1
14.51949309857891,3.441012928767018,0
13.665125564442732,2.0231656677903067,1
12.913414931505779,2.089523809234022,1
13.352046453762558,2.4598534918952484,1
12.879085322505622,2.664611125222515,1
12.881608170475529,1.8599395162384391,1
13.379743334659306,2.4710317355764473,1
11.327979205336057,1.3508791389129509,0
12.69080548342782,2.7495798447784954,1
12.248154140568241,1.5857866981777655,1
15.580013182013378,3.0626251044340096,0
13.98331025025939,1.272937353565582,1
14.974953508452044,1.9679478236982422,0
13.507107235722167,2.1995535287989716,1
12.998738043358866,1.7231343239062942,1
13.083881037222849,2.3894212824457886,1
